android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.util.concurrent.ConcurrentHashMap itemDeleteToListenerMap -> e
    java.util.concurrent.ConcurrentHashMap configEventToListenerMap -> f
    void setTo(java.lang.String) -> a
    java.lang.String getId() -> a
    java.lang.String toString() -> toString
    org.jivesoftware.smackx.pubsub.packet.PubSub createPubsubPacket(org.jivesoftware.smack.packet.IQ$Type,org.jivesoftware.smack.packet.PacketExtension) -> a
    org.jivesoftware.smackx.pubsub.packet.PubSub createPubsubPacket(org.jivesoftware.smack.packet.IQ$Type,org.jivesoftware.smack.packet.PacketExtension,org.jivesoftware.smackx.pubsub.packet.PubSubNamespace) -> a
org.jivesoftware.smackx.pubsub.NodeExtension -> org.c.b.h.p:
    org.jivesoftware.smackx.pubsub.PubSubElementType element -> a
    java.lang.String node -> b
    java.lang.String getNode() -> f
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.PayloadItem -> org.c.b.h.q:
    org.jivesoftware.smack.packet.PacketExtension payload -> a
    org.jivesoftware.smack.packet.PacketExtension getPayload() -> e
    java.lang.String toXML() -> d
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.PubSubElementType -> org.c.b.h.r:
    org.jivesoftware.smackx.pubsub.PubSubElementType CREATE -> a
    org.jivesoftware.smackx.pubsub.PubSubElementType DELETE -> b
    org.jivesoftware.smackx.pubsub.PubSubElementType DELETE_EVENT -> c
    org.jivesoftware.smackx.pubsub.PubSubElementType CONFIGURE -> d
    org.jivesoftware.smackx.pubsub.PubSubElementType CONFIGURE_OWNER -> e
    org.jivesoftware.smackx.pubsub.PubSubElementType CONFIGURATION -> f
    org.jivesoftware.smackx.pubsub.PubSubElementType OPTIONS -> g
    org.jivesoftware.smackx.pubsub.PubSubElementType DEFAULT -> h
    org.jivesoftware.smackx.pubsub.PubSubElementType ITEMS -> i
    org.jivesoftware.smackx.pubsub.PubSubElementType ITEMS_EVENT -> j
    org.jivesoftware.smackx.pubsub.PubSubElementType ITEM -> k
    org.jivesoftware.smackx.pubsub.PubSubElementType ITEM_EVENT -> l
    org.jivesoftware.smackx.pubsub.PubSubElementType PUBLISH -> m
    org.jivesoftware.smackx.pubsub.PubSubElementType PUBLISH_OPTIONS -> n
    org.jivesoftware.smackx.pubsub.PubSubElementType PURGE_OWNER -> o
    org.jivesoftware.smackx.pubsub.PubSubElementType PURGE_EVENT -> p
    org.jivesoftware.smackx.pubsub.PubSubElementType RETRACT -> q
    org.jivesoftware.smackx.pubsub.PubSubElementType AFFILIATIONS -> r
    org.jivesoftware.smackx.pubsub.PubSubElementType SUBSCRIBE -> s
    org.jivesoftware.smackx.pubsub.PubSubElementType SUBSCRIPTION -> t
    org.jivesoftware.smackx.pubsub.PubSubElementType SUBSCRIPTIONS -> u
    org.jivesoftware.smackx.pubsub.PubSubElementType UNSUBSCRIBE -> v
    java.lang.String eName -> w
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace nSpace -> x
    org.jivesoftware.smackx.pubsub.PubSubElementType[] ENUM$VALUES -> y
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace getNamespace() -> a
    java.lang.String getElementName() -> b
    org.jivesoftware.smackx.pubsub.PubSubElementType valueOfFromElemName(java.lang.String,java.lang.String) -> a
    org.jivesoftware.smackx.pubsub.PubSubElementType[] values() -> values
    org.jivesoftware.smackx.pubsub.PubSubElementType valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.pubsub.PubSubManager -> org.c.b.h.s:
    org.jivesoftware.smack.Connection con -> a
    java.lang.String to -> b
    java.util.Map nodeMap -> c
    org.jivesoftware.smackx.pubsub.packet.PubSub createPubsubPacket(java.lang.String,org.jivesoftware.smack.packet.IQ$Type,org.jivesoftware.smack.packet.PacketExtension,org.jivesoftware.smackx.pubsub.packet.PubSubNamespace) -> a
org.jivesoftware.smackx.pubsub.PublishItem -> org.c.b.h.t:
    java.util.Collection items -> a
    java.lang.String toXML() -> d
org.jivesoftware.smackx.pubsub.RetractItem -> org.c.b.h.u:
    java.lang.String id -> a
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
org.jivesoftware.smackx.pubsub.SimplePayload -> org.c.b.h.v:
    java.lang.String elemName -> a
    java.lang.String ns -> b
    java.lang.String payload -> c
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.Subscription -> org.c.b.h.w:
    java.lang.String jid -> a
    java.lang.String id -> b
    org.jivesoftware.smackx.pubsub.Subscription$State state -> c
    boolean configRequired -> d
    java.lang.String toXML() -> d
    void appendAttribute(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
org.jivesoftware.smackx.pubsub.Subscription$State -> org.c.b.h.x:
    org.jivesoftware.smackx.pubsub.Subscription$State subscribed -> a
    org.jivesoftware.smackx.pubsub.Subscription$State unconfigured -> b
    org.jivesoftware.smackx.pubsub.Subscription$State pending -> c
    org.jivesoftware.smackx.pubsub.Subscription$State none -> d
    org.jivesoftware.smackx.pubsub.Subscription$State[] ENUM$VALUES -> e
    org.jivesoftware.smackx.pubsub.Subscription$State[] values() -> values
    org.jivesoftware.smackx.pubsub.Subscription$State valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.pubsub.SubscriptionsExtension -> org.c.b.h.y:
    java.util.List items -> a
    java.lang.String toXML() -> d
org.jivesoftware.smackx.pubsub.packet.PubSub -> org.c.b.h.a.a:
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace ns -> a
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    void setPubSubNamespace(org.jivesoftware.smackx.pubsub.packet.PubSubNamespace) -> a
    org.jivesoftware.smack.packet.PacketExtension getExtension(org.jivesoftware.smackx.pubsub.PubSubElementType) -> a
    java.lang.String getChildElementXML() -> a
org.jivesoftware.smackx.pubsub.packet.PubSubNamespace -> org.c.b.h.a.b:
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace BASIC -> a
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace ERROR -> b
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace EVENT -> c
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace OWNER -> d
    java.lang.String fragment -> e
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace[] ENUM$VALUES -> f
    java.lang.String getXmlns() -> a
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace valueOfFromXmlns(java.lang.String) -> a
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace[] values() -> values
    org.jivesoftware.smackx.pubsub.packet.PubSubNamespace valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.pubsub.packet.SyncPacketSend -> org.c.b.h.a.c:
    org.jivesoftware.smack.packet.Packet getReply(org.jivesoftware.smack.Connection,org.jivesoftware.smack.packet.Packet,long) -> a
    org.jivesoftware.smack.packet.Packet getReply(org.jivesoftware.smack.Connection,org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smackx.pubsub.provider.AffiliationProvider -> org.c.b.h.b.a:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.pubsub.provider.AffiliationsProvider -> org.c.b.h.b.b:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.pubsub.provider.ConfigEventProvider -> org.c.b.h.b.c:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.pubsub.provider.EventProvider -> org.c.b.h.b.d:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.pubsub.provider.FormNodeProvider -> org.c.b.h.b.e:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.pubsub.provider.ItemProvider -> org.c.b.h.b.f:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.pubsub.provider.ItemsProvider -> org.c.b.h.b.g:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.pubsub.provider.PubSubProvider -> org.c.b.h.b.h:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
org.jivesoftware.smackx.pubsub.provider.RetractEventProvider -> org.c.b.h.b.i:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.pubsub.provider.SimpleNodeProvider -> org.c.b.h.b.j:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.pubsub.provider.SubscriptionProvider -> org.c.b.h.b.k:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.pubsub.provider.SubscriptionsProvider -> org.c.b.h.b.l:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.search.SimpleUserSearch -> org.c.b.i.a:
    org.jivesoftware.smackx.Form form -> a
    org.jivesoftware.smackx.ReportedData data -> d
    java.lang.String getChildElementXML() -> a
    java.lang.String getItemsToSearch() -> b
    java.lang.String getSingleValue(org.jivesoftware.smackx.FormField) -> a
    void parseItems(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.search.UserSearch -> org.c.b.i.b:
    java.lang.String getChildElementXML() -> a
    void buildDataForm(org.jivesoftware.smackx.search.SimpleUserSearch,java.lang.String,org.xmlpull.v1.XmlPullParser) -> b
    void access$0(org.jivesoftware.smackx.search.SimpleUserSearch,java.lang.String,org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.search.UserSearch$Provider -> org.c.b.i.c:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
org.tomato.fbtext.FbTextApplication -> org.tomato.fbtext.FbTextApplication:
    boolean isDebug -> a
    boolean mIsConnected -> b
    boolean mIsAccountConfigured -> c
    boolean mIsGoodConfigured -> d
    boolean mPepEnabled -> e
    android.content.SharedPreferences mSettings -> f
    boolean isRemovedAds -> g
    boolean isSupportDevelopers -> h
    org.tomato.fbtext.FbTextApplication$PreferenceListener mPreferenceListener -> i
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
    boolean isConnected() -> a
    void setConnected(boolean) -> a
    boolean isAccountConfigured() -> b
    void setPepEnabled(boolean) -> b
    android.content.SharedPreferences access$0(org.tomato.fbtext.FbTextApplication) -> a
    void access$1(org.tomato.fbtext.FbTextApplication,boolean) -> a
    void access$2(org.tomato.fbtext.FbTextApplication,boolean) -> b
    void access$3(org.tomato.fbtext.FbTextApplication,boolean) -> c
org.tomato.fbtext.FbTextApplication$PreferenceListener -> org.tomato.fbtext.a:
    org.tomato.fbtext.FbTextApplication this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.tomato.fbtext.R -> org.tomato.fbtext.b:
org.tomato.fbtext.R$styleable -> org.tomato.fbtext.c:
    int[] ActionBar -> ActionBar
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_height -> ActionBar_height
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionBarLayout -> ActionBarLayout
    int ActionBarLayout_android_layout_gravity -> ActionBarLayout_android_layout_gravity
    int[] ActionBarWindow -> ActionBarWindow
    int ActionBarWindow_windowActionBar -> ActionBarWindow_windowActionBar
    int ActionBarWindow_windowActionBarOverlay -> ActionBarWindow_windowActionBarOverlay
    int ActionBarWindow_windowFixedHeightMajor -> ActionBarWindow_windowFixedHeightMajor
    int ActionBarWindow_windowFixedHeightMinor -> ActionBarWindow_windowFixedHeightMinor
    int ActionBarWindow_windowFixedWidthMajor -> ActionBarWindow_windowFixedWidthMajor
    int ActionBarWindow_windowFixedWidthMinor -> ActionBarWindow_windowFixedWidthMinor
    int ActionBarWindow_windowSplitActionBar -> ActionBarWindow_windowSplitActionBar
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
    int ActionMode_background -> ActionMode_background
    int ActionMode_backgroundSplit -> ActionMode_backgroundSplit
    int ActionMode_height -> ActionMode_height
    int ActionMode_subtitleTextStyle -> ActionMode_subtitleTextStyle
    int ActionMode_titleTextStyle -> ActionMode_titleTextStyle
    int[] ActivityChooserView -> ActivityChooserView
    int ActivityChooserView_expandActivityOverflowButtonDrawable -> ActivityChooserView_expandActivityOverflowButtonDrawable
    int ActivityChooserView_initialActivityCount -> ActivityChooserView_initialActivityCount
    int[] CircularImageView -> CircularImageView
    int CircularImageView_border -> CircularImageView_border
    int CircularImageView_border_color -> CircularImageView_border_color
    int CircularImageView_border_width -> CircularImageView_border_width
    int CircularImageView_shadow -> CircularImageView_shadow
    int[] CompatTextView -> CompatTextView
    int CompatTextView_textAllCaps -> CompatTextView_textAllCaps
    int[] LinearLayoutICS -> LinearLayoutICS
    int LinearLayoutICS_divider -> LinearLayoutICS_divider
    int LinearLayoutICS_dividerPadding -> LinearLayoutICS_dividerPadding
    int LinearLayoutICS_showDividers -> LinearLayoutICS_showDividers
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
